# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384368746000 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
1384368746000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_picker_list_pressed.9.png
1384368746000 385 d88d53dbc134454de46412c161376bad8b7926a6 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1384368746000 1318 3d8767c48e933cdadccd55f4417591f2328428e3 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/layout/com_facebook_picker_search_box.xml
1384368746000 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
1384368746000 76 89d40722f8667c93a3c99fe048e88081df16b863 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_list_divider.9.png
1384368746000 264 05efdb9fcd33afe147957f06852ac7d640fee18b /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/values-xhdpi/values.xml
1384368746000 1049 825e66d7fdf877e214701ad6e1fc305ac09be113 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
1384368746000 1212 d351a458e2d7da345fee55bc5bd499aff982b9af /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_inverse_icon.png
1384368746000 548 d08e874dfd5cb45a879f54708b4adb377f6ecb16 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
1384368746000 3016 69f8f1030ba1321ca64b81fe5cf6cea6b2d16d4d /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/values-he/values.xml
1384368746000 263 c404eb4492b9b90a8ff452d87392990639bb9d1a /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/values-hdpi/values.xml
1384368746000 1942 7bde185c29dc354378a4a47d90a4f8fbd48809c9 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/layout/com_facebook_friendpickerfragment.xml
1384368746000 2075 d75c07713348c72b35db068628c356030bbfb822 /Users/xdai/projects/HelloFacebookProject/libraries/facebook/build/bundles/debug/res/layout/com_facebook_picker_list_row.xml
