# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384387981000 264 a82c15731da9d501f770612636ccadd21d5a4f86 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/values-mdpi/values.xml
1384387981000 6416 8acfd9af7bfef19c85a03b605e1b403713e4e259 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_logo.png
1384387981000 1425 9944a1f25c94c4f3ea3cae09330b69ecdb30a101 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_activity_circle_row.xml
1384387981000 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_grey_normal.9.png
1384387981000 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
1384387981000 1844 08e8cd9c54345d9e91315d67322ffa350fa9ceec /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_selector.xml
1384387981000 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_list_section_header_background.9.png
1384387981000 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-ldpi/com_facebook_close.png
1384387981000 1437 ee113bc45a8d7b964337d627cac1166ccf02440e /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/layout/com_facebook_search_bar_layout.xml
1384387981000 4109 b027d783e8f7eecfc20a84d81347fa850c6c1749 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/layout/com_facebook_placepickerfragment_list_row.xml
1384387981000 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1384387981000 1155 5d8191a7c0f3a8aef0c1e8eff4748a271b5333dc /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_title_bar_stub.xml
1384387981000 827 a781e01e3ca0b77d0edc950e2a6763cb4b98ba42 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_picker_magnifier.png
1384387981000 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_grey_focused.9.png
1384387981000 264 d3cb16ad9e2cd563f1655fcf39eb4312e233a9f1 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/values-hdpi/values.xml
1384387981000 1212 d351a458e2d7da345fee55bc5bd499aff982b9af /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_inverse_icon.png
1384387981000 600 cb25ce5a6b07604ca267dc2e8a473fbe9cae7f64 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_blue_focused.9.png
1384387981000 557 7220e70ff30f74d4dd80192b1bd2945df14c46f2 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_picker_magnifier.png
1384387981000 1082 ee5b99e92123fc7434bbf7d058fe57b3ec2419a0 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_checkbox.xml
1384387981000 5250 0698d092be21bd4fce33f1babe5191136927f3ed /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_close.png
1384387981000 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_blue_focused.9.png
1384387981000 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
1384387981000 5554 8bd95865938183255f099679565725cdbe56f482 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_close.png
1384387981000 323 e486d2c8fa093e26adb826235ac1bb2f9c8aa37c /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_blue_pressed.9.png
1384387981000 813 5479906dfbe31e099647d9618606ecb397e6d1ad /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_place_default_icon.png
1384387981000 264 9d56b39d25e5e592375c95a0e5981c7382ec49e1 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/values-ldpi/values.xml
1384387981000 2076 c8c794aaebdb10beb60cbcc51ba07eb3860bc804 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_list_row.xml
1384387981000 749 f27161a29842bd94f1713600a2e9517e6830865f /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/layout/com_facebook_login_activity_layout.xml
1384387981000 959 159ff222a6ab81ddee90e189ab0ebde0658aab1a /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_top_background.xml
1384387981000 2773 9b5590aa5197d6f9c88d456f7808d039b736e0dc /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_title_bar.xml
1384387981000 385 d88d53dbc134454de46412c161376bad8b7926a6 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1384387981000 2076 0e30cb0be84668a10969e282d104692b8d1314c7 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/layout/com_facebook_placepickerfragment.xml
1384387981000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_pressed.9.png
1384387981000 383 9a6b26d3b1cd3ba40c521583000f9f1d91b3ce67 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-mdpi/com_facebook_button_blue_focused.9.png
1384387981000 1067 d3fab9c24ea3214d6b547739871a3c2bb71a3222 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_image.xml
1384387981000 2048 b5d32ca10f7d754fb37f1925671f0151ad3d5d56 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_item_background.xml
1384387981000 1269 0497bb85df3b39c4067d63cf5a741282057e5b3e /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_top_button.xml
1384387981000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_longpressed.9.png
1384387981000 510 b015c9267c694d1e22a6809ec8b107aeb7838218 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable-mdpi/com_facebook_picker_magnifier.png
1384387981000 1050 2b132bf509f1bef3dd537640bb8ef6eb982f3d35 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
1384387981000 380 df493e3b0db7cc625cdb72212c6dd720cd67dba1 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_blue_normal.9.png
1384387981000 1118 bdd32785d9a83f02fa751dbef76c6d7df31726fc /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/drawable/com_facebook_inverse_icon.png
1384387981000 2580 19cb82a5a36377562634accafd10a5f85dddbf54 /Users/xdai/projects/android-hellofacebook/libraries/facebook/build/bundles/release/res/layout/com_facebook_usersettingsfragment.xml
